epoch,loss
0.000000000000000000e+00,2.460048198699951172e+00
1.666666666666666574e-01,4.458013772964477539e-01
3.333333333333333148e-01,9.961335659027099609e-01
5.000000000000000000e-01,1.005545854568481445e+00
6.666666666666666297e-01,6.878741383552551270e-01
8.333333333333333703e-01,6.494603157043457031e-01
1.000000000000000000e+00,1.160320878028869629e+00
1.166666666666666741e+00,4.255172014236450195e-01
1.333333333333333259e+00,1.652089595794677734e+00
1.500000000000000000e+00,1.260654091835021973e+00
1.666666666666666741e+00,1.634506821632385254e+00
1.833333333333333259e+00,1.107512950897216797e+00
2.000000000000000000e+00,1.835694909095764160e+00
2.166666666666666519e+00,1.213420987129211426e+00
2.333333333333333481e+00,2.270606040954589844e+00
2.500000000000000000e+00,1.042555332183837891e+00
2.666666666666666519e+00,1.105725407600402832e+00
2.833333333333333481e+00,9.458135962486267090e-01
3.000000000000000000e+00,1.107856392860412598e+00
3.166666666666666519e+00,1.550114154815673828e+00
3.333333333333333481e+00,1.261491060256958008e+00
3.500000000000000000e+00,2.163514137268066406e+00
3.666666666666666519e+00,1.584706783294677734e+00
3.833333333333333481e+00,1.386422157287597656e+00
4.000000000000000000e+00,2.044190645217895508e+00
4.166666666666666963e+00,1.611628413200378418e+00
4.333333333333333037e+00,1.761090993881225586e+00
4.500000000000000000e+00,7.523162961006164551e-01
4.666666666666666963e+00,1.405167341232299805e+00
4.833333333333333037e+00,1.346426963806152344e+00
5.000000000000000000e+00,1.740699291229248047e+00
5.166666666666666963e+00,2.102877855300903320e+00
5.333333333333333037e+00,1.155985713005065918e+00
5.500000000000000000e+00,2.290134668350219727e+00
5.666666666666666963e+00,1.414923071861267090e+00
5.833333333333333037e+00,7.435886263847351074e-01
6.000000000000000000e+00,1.163444161415100098e+00
6.166666666666666963e+00,1.408641457557678223e+00
6.333333333333333037e+00,2.689075231552124023e+00
6.500000000000000000e+00,1.363990664482116699e+00
6.666666666666666963e+00,3.649913549423217773e+00
6.833333333333333037e+00,1.151870489120483398e+00
7.000000000000000000e+00,1.992095351219177246e+00
7.166666666666666963e+00,1.072676062583923340e+00
7.333333333333333037e+00,3.298906803131103516e+00
7.500000000000000000e+00,1.109346866607666016e+00
7.666666666666666963e+00,1.146523952484130859e+00
7.833333333333333037e+00,1.414423823356628418e+00
8.000000000000000000e+00,9.414866566658020020e-01
8.166666666666666075e+00,8.196574449539184570e-01
8.333333333333333925e+00,1.779222965240478516e+00
8.500000000000000000e+00,2.374173641204833984e+00
8.666666666666666075e+00,1.879562020301818848e+00
8.833333333333333925e+00,1.994074106216430664e+00
9.000000000000000000e+00,1.650500178337097168e+00
9.166666666666666075e+00,1.029239654541015625e+00
9.333333333333333925e+00,1.614213824272155762e+00
9.500000000000000000e+00,1.309809684753417969e+00
9.666666666666666075e+00,1.486306786537170410e+00
9.833333333333333925e+00,2.548259496688842773e+00
1.000000000000000000e+01,3.215170383453369141e+00
1.016666666666666607e+01,1.950204014778137207e+00
1.033333333333333393e+01,1.594653010368347168e+00
1.050000000000000000e+01,1.509822130203247070e+00
1.066666666666666607e+01,3.047197580337524414e+00
1.083333333333333393e+01,2.578399658203125000e+00
1.100000000000000000e+01,7.456970214843750000e-01
1.116666666666666607e+01,1.216821551322937012e+00
1.133333333333333393e+01,1.730864763259887695e+00
1.150000000000000000e+01,2.096502780914306641e+00
1.166666666666666607e+01,1.219357252120971680e+00
1.183333333333333393e+01,3.229498624801635742e+00
1.200000000000000000e+01,1.127362728118896484e+00
1.216666666666666607e+01,1.588977456092834473e+00
1.233333333333333393e+01,4.608379840850830078e+00
1.250000000000000000e+01,1.611789345741271973e+00
1.266666666666666607e+01,1.278877377510070801e+00
1.283333333333333393e+01,3.964446306228637695e+00
1.300000000000000000e+01,2.703664302825927734e+00
1.316666666666666607e+01,2.573218345642089844e+00
1.333333333333333393e+01,1.368854045867919922e+00
1.350000000000000000e+01,2.145083665847778320e+00
1.366666666666666607e+01,2.611367225646972656e+00
1.383333333333333393e+01,2.426503658294677734e+00
1.400000000000000000e+01,1.440490603446960449e+00
1.416666666666666607e+01,1.295980095863342285e+00
1.433333333333333393e+01,3.072744131088256836e+00
1.450000000000000000e+01,3.283284187316894531e+00
1.466666666666666607e+01,2.763016462326049805e+00
1.483333333333333393e+01,1.569977283477783203e+00
1.500000000000000000e+01,2.160592079162597656e+00
1.516666666666666607e+01,8.451324701309204102e-01
1.533333333333333393e+01,1.054604530334472656e+00
1.550000000000000000e+01,2.550408124923706055e+00
1.566666666666666607e+01,1.167273044586181641e+00
1.583333333333333393e+01,2.427953481674194336e+00
1.600000000000000000e+01,1.384886026382446289e+00
1.616666666666666785e+01,3.138972282409667969e+00
1.633333333333333215e+01,1.441461443901062012e+00
1.650000000000000000e+01,7.455905079841613770e-01
1.666666666666666785e+01,1.018159508705139160e+00
1.683333333333333215e+01,1.915764927864074707e+00
1.700000000000000000e+01,2.845917940139770508e+00
1.716666666666666785e+01,2.138848304748535156e+00
1.733333333333333215e+01,2.698146104812622070e-01
1.750000000000000000e+01,1.450089693069458008e+00
1.766666666666666785e+01,2.380159378051757812e+00
1.783333333333333215e+01,2.792357683181762695e+00
1.800000000000000000e+01,1.971153736114501953e+00
1.816666666666666785e+01,2.434480905532836914e+00
1.833333333333333215e+01,1.356499195098876953e+00
1.850000000000000000e+01,1.545069575309753418e+00
1.866666666666666785e+01,1.717792987823486328e+00
1.883333333333333215e+01,1.502326011657714844e+00
1.900000000000000000e+01,2.121833562850952148e+00
1.916666666666666785e+01,2.040234804153442383e+00
1.933333333333333215e+01,3.383012056350708008e+00
1.950000000000000000e+01,5.576162815093994141e+00
1.966666666666666785e+01,2.685219049453735352e+00
1.983333333333333215e+01,1.971122741699218750e+00
2.000000000000000000e+01,4.068953037261962891e+00
2.016666666666666785e+01,2.173278808593750000e+00
2.033333333333333215e+01,4.516267299652099609e+00
2.050000000000000000e+01,2.292635917663574219e+00
2.066666666666666785e+01,7.469198703765869141e-01
2.083333333333333215e+01,4.193668842315673828e+00
2.100000000000000000e+01,1.183661937713623047e+00
2.116666666666666785e+01,2.854935884475708008e+00
2.133333333333333215e+01,2.779097318649291992e+00
2.150000000000000000e+01,2.593953609466552734e+00
2.166666666666666785e+01,2.001772165298461914e+00
2.183333333333333215e+01,1.636479616165161133e+00
2.200000000000000000e+01,1.108801245689392090e+00
2.216666666666666785e+01,1.914136648178100586e+00
2.233333333333333215e+01,3.108792304992675781e+00
2.250000000000000000e+01,1.189460635185241699e+00
2.266666666666666785e+01,2.427259922027587891e+00
2.283333333333333215e+01,2.837917089462280273e+00
2.300000000000000000e+01,3.128998994827270508e+00
2.316666666666666785e+01,1.920605421066284180e+00
2.333333333333333215e+01,1.714108228683471680e+00
2.350000000000000000e+01,3.128805637359619141e+00
2.366666666666666785e+01,1.910572409629821777e+00
2.383333333333333215e+01,5.584390163421630859e-01
2.400000000000000000e+01,1.240115761756896973e+00
2.416666666666666785e+01,1.836014509201049805e+00
2.433333333333333215e+01,2.141736984252929688e+00
2.450000000000000000e+01,1.838216900825500488e+00
2.466666666666666785e+01,8.021695017814636230e-01
2.483333333333333215e+01,2.322897434234619141e+00
2.500000000000000000e+01,1.567215323448181152e+00
2.516666666666666785e+01,1.070214748382568359e+00
2.533333333333333215e+01,6.293910741806030273e-01
2.550000000000000000e+01,2.036350965499877930e+00
2.566666666666666785e+01,2.504566431045532227e+00
2.583333333333333215e+01,5.488558411598205566e-01
2.600000000000000000e+01,3.103955745697021484e+00
2.616666666666666785e+01,2.245657444000244141e+00
2.633333333333333215e+01,2.046094417572021484e+00
2.650000000000000000e+01,5.538081645965576172e+00
2.666666666666666785e+01,1.468703269958496094e+00
2.683333333333333215e+01,1.630049943923950195e+00
2.700000000000000000e+01,2.303354024887084961e+00
2.716666666666666785e+01,1.597241163253784180e+00
2.733333333333333215e+01,1.860684871673583984e+00
2.750000000000000000e+01,1.220432758331298828e+00
2.766666666666666785e+01,1.407135963439941406e+00
2.783333333333333215e+01,1.803744196891784668e+00
2.800000000000000000e+01,3.627259731292724609e+00
2.816666666666666785e+01,1.029496908187866211e+00
2.833333333333333215e+01,1.805731177330017090e+00
2.850000000000000000e+01,2.659870862960815430e+00
2.866666666666666785e+01,2.516697883605957031e+00
2.883333333333333215e+01,1.762528419494628906e+00
2.900000000000000000e+01,1.450937151908874512e+00
2.916666666666666785e+01,9.984294176101684570e-01
2.933333333333333215e+01,1.459451556205749512e+00
2.950000000000000000e+01,1.149266719818115234e+00
2.966666666666666785e+01,2.467301368713378906e+00
2.983333333333333215e+01,1.374220371246337891e+00
3.000000000000000000e+01,9.472000002861022949e-01
3.016666666666666785e+01,3.433012485504150391e+00
3.033333333333333215e+01,1.781201362609863281e+00
3.050000000000000000e+01,8.454684615135192871e-01
3.066666666666666785e+01,1.422175407409667969e+00
3.083333333333333215e+01,2.350729942321777344e+00
3.100000000000000000e+01,1.771991848945617676e+00
3.116666666666666785e+01,2.142720699310302734e+00
3.133333333333333215e+01,1.570830941200256348e+00
3.150000000000000000e+01,1.152929782867431641e+00
3.166666666666666785e+01,1.181142091751098633e+00
3.183333333333333215e+01,2.369414091110229492e+00
3.200000000000000000e+01,1.573620557785034180e+00
3.216666666666666430e+01,2.423335075378417969e+00
3.233333333333333570e+01,1.480789542198181152e+00
3.250000000000000000e+01,1.665663480758666992e+00
3.266666666666666430e+01,5.389966964721679688e+00
3.283333333333333570e+01,2.071486473083496094e+00
3.300000000000000000e+01,3.423857212066650391e+00
3.316666666666666430e+01,1.268322110176086426e+00
3.333333333333333570e+01,3.195245981216430664e+00
3.350000000000000000e+01,2.051976680755615234e+00
3.366666666666666430e+01,2.705657243728637695e+00
3.383333333333333570e+01,1.837374210357666016e+00
3.400000000000000000e+01,1.041033029556274414e+00
3.416666666666666430e+01,1.491115927696228027e+00
3.433333333333333570e+01,2.265211105346679688e+00
3.450000000000000000e+01,1.323511004447937012e+00
3.466666666666666430e+01,1.180304527282714844e+00
3.483333333333333570e+01,1.363149285316467285e+00
3.500000000000000000e+01,1.581314802169799805e+00
3.516666666666666430e+01,1.849562525749206543e+00
3.533333333333333570e+01,1.769443154335021973e+00
3.550000000000000000e+01,1.459832787513732910e+00
3.566666666666666430e+01,2.081671237945556641e+00
3.583333333333333570e+01,1.983553171157836914e+00
3.600000000000000000e+01,1.611439347267150879e+00
3.616666666666666430e+01,2.679399013519287109e+00
3.633333333333333570e+01,1.996291995048522949e+00
3.650000000000000000e+01,2.352713584899902344e+00
3.666666666666666430e+01,2.272804021835327148e+00
3.683333333333333570e+01,2.480404138565063477e+00
3.700000000000000000e+01,1.987551927566528320e+00
3.716666666666666430e+01,1.596668124198913574e+00
3.733333333333333570e+01,3.464871168136596680e+00
3.750000000000000000e+01,3.963654518127441406e+00
3.766666666666666430e+01,7.698019146919250488e-01
3.783333333333333570e+01,1.705584764480590820e+00
3.800000000000000000e+01,3.389773607254028320e+00
3.816666666666666430e+01,2.311866998672485352e+00
3.833333333333333570e+01,3.352524995803833008e+00
3.850000000000000000e+01,2.154597282409667969e+00
3.866666666666666430e+01,2.573029279708862305e+00
3.883333333333333570e+01,3.886744976043701172e+00
3.900000000000000000e+01,2.495172977447509766e+00
3.916666666666666430e+01,1.234377622604370117e+00
3.933333333333333570e+01,1.239789724349975586e+00
3.950000000000000000e+01,1.585121154785156250e+00
3.966666666666666430e+01,1.804270267486572266e+00
3.983333333333333570e+01,1.274658083915710449e+00
4.000000000000000000e+01,2.202836751937866211e+00
4.016666666666666430e+01,2.265524864196777344e+00
4.033333333333333570e+01,1.880385398864746094e+00
4.050000000000000000e+01,6.429792642593383789e-01
4.066666666666666430e+01,1.425440669059753418e+00
4.083333333333333570e+01,2.096721172332763672e+00
4.100000000000000000e+01,2.453998565673828125e+00
4.116666666666666430e+01,1.922603011131286621e+00
4.133333333333333570e+01,1.627737283706665039e+00
4.150000000000000000e+01,2.597355365753173828e+00
4.166666666666666430e+01,2.074596166610717773e+00
4.183333333333333570e+01,1.240600705146789551e+00
4.200000000000000000e+01,6.104258894920349121e-01
4.216666666666666430e+01,1.379748940467834473e+00
4.233333333333333570e+01,1.233515143394470215e+00
4.250000000000000000e+01,5.396375060081481934e-01
4.266666666666666430e+01,1.329111576080322266e+00
4.283333333333333570e+01,1.292005896568298340e+00
4.300000000000000000e+01,5.199331045150756836e-01
4.316666666666666430e+01,7.653696537017822266e-01
4.333333333333333570e+01,7.715988159179687500e-01
4.350000000000000000e+01,5.034393072128295898e-01
4.366666666666666430e+01,1.081127882003784180e+00
4.383333333333333570e+01,5.541937947273254395e-01
4.400000000000000000e+01,8.239122629165649414e-01
4.416666666666666430e+01,7.471798658370971680e-01
4.433333333333333570e+01,7.725145220756530762e-01
4.450000000000000000e+01,1.013290762901306152e+00
4.466666666666666430e+01,9.999468922615051270e-01
4.483333333333333570e+01,5.455451011657714844e-01
4.500000000000000000e+01,9.356977939605712891e-01
4.516666666666666430e+01,2.632166743278503418e-01
4.533333333333333570e+01,4.421173334121704102e-01
4.550000000000000000e+01,3.449271321296691895e-01
4.566666666666666430e+01,5.403309464454650879e-01
4.583333333333333570e+01,4.821892976760864258e-01
4.600000000000000000e+01,4.027748107910156250e-01
4.616666666666666430e+01,3.880092203617095947e-01
4.633333333333333570e+01,5.267547369003295898e-01
4.650000000000000000e+01,2.806389927864074707e-01
4.666666666666666430e+01,5.007091760635375977e-01
4.683333333333333570e+01,1.368074774742126465e+00
4.700000000000000000e+01,3.840290009975433350e-01
4.716666666666666430e+01,3.910697698593139648e-01
4.733333333333333570e+01,3.538337051868438721e-01
4.750000000000000000e+01,1.082241535186767578e+00
4.766666666666666430e+01,5.847821831703186035e-01
4.783333333333333570e+01,3.913311064243316650e-01
4.800000000000000000e+01,2.975578010082244873e-01
4.816666666666666430e+01,7.090443372726440430e-01
4.833333333333333570e+01,7.252357602119445801e-01
4.850000000000000000e+01,1.737506687641143799e-01
4.866666666666666430e+01,1.885210871696472168e-01
4.883333333333333570e+01,2.279835343360900879e-01
4.900000000000000000e+01,2.329676449298858643e-01
4.916666666666666430e+01,8.500590324401855469e-01
4.933333333333333570e+01,4.197547137737274170e-01
4.950000000000000000e+01,3.994295597076416016e-01
4.966666666666666430e+01,2.825940847396850586e-01
4.983333333333333570e+01,1.825877130031585693e-01
5.000000000000000000e+01,4.510795474052429199e-01
5.016666666666666430e+01,2.018637508153915405e-01
5.033333333333333570e+01,9.960935264825820923e-02
5.050000000000000000e+01,2.808078229427337646e-01
5.066666666666666430e+01,3.256943821907043457e-01
5.083333333333333570e+01,3.003900945186614990e-01
5.100000000000000000e+01,5.791475772857666016e-01
5.116666666666666430e+01,7.157741487026214600e-02
5.133333333333333570e+01,1.715164184570312500e-01
5.150000000000000000e+01,5.102874040603637695e-01
5.166666666666666430e+01,6.078911423683166504e-01
5.183333333333333570e+01,9.349192976951599121e-01
5.200000000000000000e+01,1.615244299173355103e-01
5.216666666666666430e+01,1.754313111305236816e-01
5.233333333333333570e+01,3.449337780475616455e-01
5.250000000000000000e+01,4.944694638252258301e-01
5.266666666666666430e+01,4.947780966758728027e-01
5.283333333333333570e+01,2.360847443342208862e-01
5.300000000000000000e+01,2.354549765586853027e-01
5.316666666666666430e+01,4.250627756118774414e-01
5.333333333333333570e+01,3.083700835704803467e-01
5.350000000000000000e+01,2.824632227420806885e-01
5.366666666666666430e+01,2.482204437255859375e-01
5.383333333333333570e+01,2.833093404769897461e-01
5.400000000000000000e+01,2.486096024513244629e-01
5.416666666666666430e+01,2.810849845409393311e-01
5.433333333333333570e+01,1.777099668979644775e-01
5.450000000000000000e+01,3.267550766468048096e-01
5.466666666666666430e+01,1.303998231887817383e-01
5.483333333333333570e+01,3.466013967990875244e-01
5.500000000000000000e+01,1.604320555925369263e-01
5.516666666666666430e+01,1.176842525601387024e-01
5.533333333333333570e+01,1.614438295364379883e-01
5.550000000000000000e+01,4.485542178153991699e-01
5.566666666666666430e+01,2.759409248828887939e-01
5.583333333333333570e+01,2.867240607738494873e-01
5.600000000000000000e+01,2.353695333003997803e-01
5.616666666666666430e+01,6.017520427703857422e-01
5.633333333333333570e+01,4.249568283557891846e-01
5.650000000000000000e+01,1.315039843320846558e-01
5.666666666666666430e+01,2.521381080150604248e-01
5.683333333333333570e+01,4.039151668548583984e-01
5.700000000000000000e+01,1.675471514463424683e-01
5.716666666666666430e+01,1.165814697742462158e-01
5.733333333333333570e+01,1.574626415967941284e-01
5.750000000000000000e+01,9.835832566022872925e-02
5.766666666666666430e+01,3.844141364097595215e-01
5.783333333333333570e+01,2.780578732490539551e-01
5.800000000000000000e+01,1.277250796556472778e-01
5.816666666666666430e+01,1.772858649492263794e-01
5.833333333333333570e+01,1.972584873437881470e-01
5.850000000000000000e+01,3.106183409690856934e-01
5.866666666666666430e+01,1.976991444826126099e-01
5.883333333333333570e+01,1.371179223060607910e-01
5.900000000000000000e+01,6.629580855369567871e-01
5.916666666666666430e+01,1.188116669654846191e-01
5.933333333333333570e+01,2.090852111577987671e-01
5.950000000000000000e+01,3.379249572753906250e-01
5.966666666666666430e+01,4.045111835002899170e-01
5.983333333333333570e+01,3.008891642093658447e-01
6.000000000000000000e+01,2.720752954483032227e-01
6.016666666666666430e+01,1.474476307630538940e-01
6.033333333333333570e+01,2.295114547014236450e-01
6.050000000000000000e+01,1.418970376253128052e-01
6.066666666666666430e+01,2.975074052810668945e-01
6.083333333333333570e+01,3.026187419891357422e-01
6.100000000000000000e+01,3.419781923294067383e-01
6.116666666666666430e+01,3.025498390197753906e-01
6.133333333333333570e+01,3.480117321014404297e-01
6.150000000000000000e+01,1.685671210289001465e-01
6.166666666666666430e+01,2.174484282732009888e-01
6.183333333333333570e+01,1.376193463802337646e-01
6.200000000000000000e+01,3.114683628082275391e-01
6.216666666666666430e+01,2.608644366264343262e-01
6.233333333333333570e+01,4.526860713958740234e-01
6.250000000000000000e+01,1.508111357688903809e-01
6.266666666666666430e+01,1.775407940149307251e-01
6.283333333333333570e+01,1.801818609237670898e-01
6.300000000000000000e+01,1.937061250209808350e-01
6.316666666666666430e+01,1.120506227016448975e-01
6.333333333333333570e+01,2.304833531379699707e-01
6.350000000000000000e+01,3.002369701862335205e-01
6.366666666666666430e+01,2.054581195116043091e-01
6.383333333333333570e+01,1.540601700544357300e-01
6.400000000000000000e+01,3.265462517738342285e-01
6.416666666666667140e+01,1.499190479516983032e-01
6.433333333333332860e+01,1.305373311042785645e-01
6.450000000000000000e+01,1.230356469750404358e-01
6.466666666666667140e+01,2.072580307722091675e-01
6.483333333333332860e+01,2.612637281417846680e-01
6.500000000000000000e+01,2.819958627223968506e-01
6.516666666666667140e+01,1.563823372125625610e-01
6.533333333333332860e+01,2.768135368824005127e-01
6.550000000000000000e+01,4.418745338916778564e-01
6.566666666666667140e+01,2.727941572666168213e-01
6.583333333333332860e+01,1.365624368190765381e-01
6.600000000000000000e+01,1.375771760940551758e-01
6.616666666666667140e+01,9.542383253574371338e-02
6.633333333333332860e+01,4.177271127700805664e-01
6.650000000000000000e+01,3.313489556312561035e-01
6.666666666666667140e+01,3.438851833343505859e-01
6.683333333333332860e+01,1.665243506431579590e-01
6.700000000000000000e+01,4.798941016197204590e-01
6.716666666666667140e+01,1.290325224399566650e-01
6.733333333333332860e+01,2.646582722663879395e-01
6.750000000000000000e+01,2.084331512451171875e-01
6.766666666666667140e+01,1.571992635726928711e-01
6.783333333333332860e+01,3.833967149257659912e-01
6.800000000000000000e+01,3.191653490066528320e-01
6.816666666666667140e+01,4.084051549434661865e-01
6.833333333333332860e+01,2.982128858566284180e-01
6.850000000000000000e+01,1.571693569421768188e-01
6.866666666666667140e+01,1.721451133489608765e-01
6.883333333333332860e+01,5.151374936103820801e-01
6.900000000000000000e+01,3.533310294151306152e-01
6.916666666666667140e+01,1.422705799341201782e-01
6.933333333333332860e+01,2.034789472818374634e-01
6.950000000000000000e+01,1.258914768695831299e-01
6.966666666666667140e+01,5.096946954727172852e-01
6.983333333333332860e+01,1.803082972764968872e-01
7.000000000000000000e+01,2.031346559524536133e-01
7.016666666666667140e+01,3.810267746448516846e-01
7.033333333333332860e+01,4.092279076576232910e-01
7.050000000000000000e+01,1.812725663185119629e-01
7.066666666666667140e+01,3.304131031036376953e-01
7.083333333333332860e+01,1.421918123960494995e-01
7.100000000000000000e+01,1.950411796569824219e-01
7.116666666666667140e+01,1.996110677719116211e-01
7.133333333333332860e+01,3.058660030364990234e-01
7.150000000000000000e+01,4.119267761707305908e-01
7.166666666666667140e+01,2.860274016857147217e-01
7.183333333333332860e+01,1.790034472942352295e-01
7.200000000000000000e+01,1.366029530763626099e-01
7.216666666666667140e+01,3.993856906890869141e-01
7.233333333333332860e+01,5.360860824584960938e-01
7.250000000000000000e+01,1.812201142311096191e-01
7.266666666666667140e+01,2.389243692159652710e-01
7.283333333333332860e+01,1.754408329725265503e-01
7.300000000000000000e+01,3.808217346668243408e-01
7.316666666666667140e+01,2.833669781684875488e-01
7.333333333333332860e+01,1.913232803344726562e-01
7.350000000000000000e+01,9.795750677585601807e-02
7.366666666666667140e+01,1.810873001813888550e-01
7.383333333333332860e+01,3.182213604450225830e-01
7.400000000000000000e+01,1.472182273864746094e-01
7.416666666666667140e+01,4.199175238609313965e-01
7.433333333333332860e+01,2.867272496223449707e-01
7.450000000000000000e+01,1.345113813877105713e-01
7.466666666666667140e+01,2.794136404991149902e-01
7.483333333333332860e+01,2.986674010753631592e-01
7.500000000000000000e+01,1.970021128654479980e-01
7.516666666666667140e+01,2.737447321414947510e-01
7.533333333333332860e+01,1.224189922213554382e-01
7.550000000000000000e+01,2.895561158657073975e-01
7.566666666666667140e+01,5.835899114608764648e-01
7.583333333333332860e+01,2.675730586051940918e-01
7.600000000000000000e+01,4.483249783515930176e-01
7.616666666666667140e+01,2.480830997228622437e-01
7.633333333333332860e+01,2.153300046920776367e-01
7.650000000000000000e+01,2.587392330169677734e-01
7.666666666666667140e+01,2.775122523307800293e-01
7.683333333333332860e+01,2.508287131786346436e-01
7.700000000000000000e+01,1.872698664665222168e-01
7.716666666666667140e+01,2.136290371417999268e-01
7.733333333333332860e+01,5.242735147476196289e-01
7.750000000000000000e+01,3.321681320667266846e-01
7.766666666666667140e+01,3.290015459060668945e-01
7.783333333333332860e+01,2.547597587108612061e-01
7.800000000000000000e+01,1.289789825677871704e-01
7.816666666666667140e+01,5.668073892593383789e-01
7.833333333333332860e+01,2.887412905693054199e-01
7.850000000000000000e+01,2.129430770874023438e-01
7.866666666666667140e+01,9.052682667970657349e-02
7.883333333333332860e+01,1.638374775648117065e-01
7.900000000000000000e+01,2.737842202186584473e-01
7.916666666666667140e+01,3.579268753528594971e-01
7.933333333333332860e+01,2.292945086956024170e-01
7.950000000000000000e+01,2.120231688022613525e-01
7.966666666666667140e+01,1.622943431138992310e-01
7.983333333333332860e+01,1.418981552124023438e-01
8.000000000000000000e+01,1.676402986049652100e-01
8.016666666666667140e+01,2.381727546453475952e-01
8.033333333333332860e+01,2.669988274574279785e-01
8.050000000000000000e+01,1.194773688912391663e-01
8.066666666666667140e+01,2.121238261461257935e-01
8.083333333333332860e+01,1.830191463232040405e-01
8.100000000000000000e+01,2.580570578575134277e-01
8.116666666666667140e+01,3.314552307128906250e-01
8.133333333333332860e+01,2.015022635459899902e-01
8.150000000000000000e+01,3.033336699008941650e-01
8.166666666666667140e+01,2.230847179889678955e-01
8.183333333333332860e+01,2.025353610515594482e-01
8.200000000000000000e+01,3.394919931888580322e-01
8.216666666666667140e+01,3.401669263839721680e-01
8.233333333333332860e+01,2.749243676662445068e-01
8.250000000000000000e+01,2.481551617383956909e-01
8.266666666666667140e+01,1.803948283195495605e-01
8.283333333333332860e+01,1.972352266311645508e-01
8.300000000000000000e+01,3.973052501678466797e-01
8.316666666666667140e+01,3.767954111099243164e-01
8.333333333333332860e+01,3.399302959442138672e-01
